2085	29	1209206	456239	37	0	1	0	-1	4983	53086440092	10	悬疑	刘德华,舒淇	48	43
39056	59	1209207	456240	18	0	0	0	43	7471	53086422631	9	喜剧,剧情	舒淇,小李子	47,15,19	40,31,9
37584	68	75987	1028	14	0	0	0	-1	19348	53086345061	18	科幻	成龙,张学友	7,22,2	27,22,7
47304	41	16118	573	7	0	0	0	-1	15230	53085412854	11	悬疑	马特·达蒙,刘德华	41	16
43834	100	353335	122030	115	0	0	0	315	1098	53086461802	8	悬疑,喜剧	舒淇,周星驰	9,20	35,25
26244	-1	1209208	327068	86	1	0	0	-1	1623	53069870239	10	喜剧	汤姆·哈迪,舒淇	21,38,49,37,12	17,31,21,42,10
57409	-1	1209209	98276	73	1	0	0	-1	43985	53085400449	10	战争	周星驰	17,9,12	35,27,36
6703	120	1209210	33843	116	0	0	0	-1	800	53086380082	14	剧情	刘德华	46	20
7084	40	1209211	264412	117	0	0	0	8363	43986	53084012578	7	剧情,动作	巩俐,成龙	14,36,46,26,15	40,33,17,21,49
43815	138	414536	20319	85	0	0	0	-1	1004	53085942353	7	爱情	舒淇	38,41	44,41
5204	150	1209212	456241	118	0	0	0	-1	43987	53085573010	10	惊悚,剧情	刘德华	18	9
33070	18	1209213	133810	39	0	0	0	31146	4561	53086426278	12	喜剧	成龙	15,28,4,7	32,48,43,39
27813	-1	1209214	140031	1	1	0	0	-1	19331	53082223235	17	爱情,悬疑	刘德华	28,3,30,39,10	40,31,34,35,19
45451	178	1209215	29424	49	0	0	0	-1	8183	53086455649	13	剧情,惊悚	马特·达蒙,李连杰	47,29,38	44,5,12
38422	35	208986	49131	119	0	0	0	-1	35482	53085755875	10	惊悚	周星驰,巩俐	18,30	2,20
4515	-1	1209216	11746	-1	1	0	0	-1	43988	53081893166	13	战争	马特·达蒙,小李子	24,36	37,21
43779	18	1209217	338395	120	0	0	0	11462	778	53086438978	17	战争,动作	巩俐,刘德华	29,42,19,17,45	12,12,28,9,38
6964	68	251234	5424	6	0	1	0	-1	4328	53086350493	11	惊悚,喜剧	舒淇,汤姆·哈迪	13,10,9,3,20	5,47,11,10,43
21836	8	609386	57719	4	0	0	0	-1	43989	53084544507	2	动作	周星驰	42	30
4354	286	1209218	8360	121	0	1	0	-1	17527	53085330935	17	悬疑	周星驰	3,1,35,40,13	34,6,24,40,9
21515	226	1209219	14179	2	0	1	0	284	43990	53085490359	12	悬疑	李连杰	22,33	34,48
57410	-1	43146	50765	78	1	1	0	-1	43991	53085943836	10	科幻	成龙	21,30,47,14	25,2,24,13
44483	91	18505	2933	113	0	0	0	-1	4072	53085678558	12	喜剧	舒淇	45	8
538	16	1209220	424029	34	0	0	0	-1	32354	53086025633	16	剧情,惊悚	成龙	29,38	3,1
6939	123	1209221	189735	122	0	0	0	238	3345	53086354044	16	悬疑,动作	舒淇	23,44,15,29	16,44,19,26
34817	100	153074	470	123	0	1	0	-1	32606	53086379471	2	战争	巩俐,张学友	12,37	10,10
27589	357	1209222	295007	39	0	0	0	-1	28070	53086377620	21	爱情	张学友,成龙	27,12,3,30,46	4,10,34,36,45
4657	-1	1209223	174907	7	1	1	0	-1	30865	53086012840	14	爱情,动作	巩俐,舒淇	44	28
57411	60	1209224	33647	124	0	0	0	337	36349	53084258240	14	动作	李连杰	29,21,47	45,3,48
50151	292	1209225	49212	125	0	0	0	-1	24206	53086372366	14	爱情,剧情	周星驰,舒淇	39,14,22,23,44	6,15,27,42,44
35758	273	346136	20957	78	0	1	0	-1	8819	53086438829	10	惊悚	周星驰	18,37,4	45,46,47
32247	134	106480	42478	126	0	0	0	199	39560	53085826567	10	战争	汤姆·哈迪	9,15,10	34,39,39
57412	28	300062	63041	127	0	1	0	3463	43992	53085835603	9	喜剧	成龙,汤姆·哈迪	46,29,1,8,18	36,45,18,13,3
52885	150	1209226	46123	128	0	0	0	20518	32978	53084108828	9	喜剧	刘德华	48,2,17,36,47	46,18,12,15,36
41321	8	1209227	258821	55	0	1	0	-1	19815	53085224206	20	喜剧,科幻	成龙	47,40,48,8	40,27,46,17
48978	-1	1209228	456242	33	1	1	0	-1	20835	53084226691	18	悬疑	李连杰,张学友	45,47,25,33,46	30,25,9,23,8
30198	-1	1209229	4889	96	1	0	0	6065	13199	53085979582	7	悬疑,爱情	巩俐,成龙	20	19
27394	235	7813	58469	129	0	0	0	-1	6267	53086378999	10	悬疑	周星驰	9,47,5,30,41	41,49,39,27,24
55222	316	1209230	3328	7	0	0	0	3153	43993	53086325877	14	悬疑,动作	刘德华,张学友	24,21,8	34,12,39
206	-1	1209231	1243	130	1	0	0	-1	13511	53086259925	14	动作	成龙	21,8	7,22
14484	-1	136238	23715	96	1	0	0	-1	37906	53086383583	7	悬疑	汤姆·哈迪,刘德华	26,21	40,44
9616	91	1209232	228275	101	0	0	0	-1	10282	53086395967	14	动作	汤姆·哈迪,巩俐	45	34
2998	77	315336	81814	86	0	0	0	-1	43994	53086445157	2	动作	成龙	18	36
12601	46	62767	10083	131	0	1	0	3758	18224	53086362326	9	剧情	张学友,汤姆·哈迪	18	3
57413	228	558375	24277	39	0	0	0	757	31127	53085659471	5	剧情	刘德华,张学友	48,28	16,10
37996	53	206837	19950	69	0	0	0	6123	43995	53086349753	10	惊悚	马特·达蒙,李连杰	42	26
15627	35	1209233	456243	42	0	0	0	57	43996	53086385814	13	动作	李连杰,巩俐	36,41,38,14,11	34,16,1,30,40
3244	81	1209234	128982	132	0	1	0	110	3976	53086446342	15	动作	巩俐,舒淇	13,26,37,14	45,16,39,18
10388	118	72266	51077	0	0	0	0	-1	12174	53086453978	9	惊悚	汤姆·哈迪	34,7,15	37,42,22
39845	155	84627	202	133	0	0	0	-1	24881	53086461911	11	动作,悬疑	小李子	44	41
37126	76	659576	13254	73	0	1	0	-1	35827	53085870653	7	科幻	张学友	44	32
36078	140	1209235	213746	101	0	1	0	-1	41855	53086362375	10	悬疑	汤姆·哈迪	41,15,45	17,38,24
30928	30	1209236	15497	134	0	1	0	2219	34737	53084398120	21	爱情,悬疑	巩俐	8,49,2,10,16	39,10,40,42,43
4112	-1	1209237	41018	125	1	0	0	-1	500	53086200656	9	战争	汤姆·哈迪,舒淇	18,46,49,44	22,22,27,30
3407	99	1209238	38830	14	0	0	0	-1	22465	53083946541	17	惊悚,科幻	周星驰,张学友	35,24	47,26
52039	292	86024	2793	60	0	1	0	-1	28869	53086431733	10	动作,惊悚	汤姆·哈迪	31	20
48061	24	36211	54195	135	0	1	0	1059	17845	53085060377	9	喜剧	巩俐,舒淇	45,38,9,20	25,12,29,37
